info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--30308-5RG4EMtqMoR8
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/magedjisr/node-app/test-storybook/.storybook/storybook-init-framework-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/.storybook/preview.js-generated-config-entry.js /home/magedjisr/node-app/test-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/85 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/magedjisr/node-app/test-storybook/src/stories/Button.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/magedjisr/node-app/test-storybook/src/stories/Button.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/magedjisr/node-app/test-storybook/src/stories/Button.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/magedjisr/node-app/test-storybook/src/stories/Button.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.iterator.js
